"lang"
{
"Language"	"russian"
		"DOTA_Tooltip_ability_templar_assassin_trap_lua_duration"					"ДЛИТЕЛЬНОСТЬ ЖИЗНИ МЕТКИ:"
		"DOTA_Tooltip_ability_templar_assassin_trap_lua_damage"						"УРОН В СЕК:"
		
		"DOTA_Tooltip_ability_templar_assassin_trap_lua_teleport"					"Psionic Teleport"
		"DOTA_Tooltip_ability_templar_assassin_trap_lua_teleport_Description"		"Переместиться!"

		
		"DOTA_Tooltip_ability_npc_dota_hero_templar_assassin_tal1"		"-6 доп. снижение брони Meld"		
		"DOTA_Tooltip_ability_npc_dota_hero_templar_assassin_tal2"		"+6 эффектов Refraction"
		"DOTA_Tooltip_ability_npc_dota_hero_templar_assassin_tal3"		"+25% урон пробития Psi Blades"
		"DOTA_Tooltip_ability_npc_dota_hero_templar_assassin_tal4"		"+150 к урону Psionic Trap"
		
		
		//============================================================================================ MUERTA =============================================================================================

		"DOTA_Tooltip_ability_muerta_dead_shot_lua"									"Dead Shot"
		"DOTA_Tooltip_ability_muerta_dead_shot_lua_Description"						"Герой выпускает призрачную пулю пронзающую всех врагов насквозь на своем пути, нанося им урон и замедляя на 100%."
		"DOTA_Tooltip_ability_muerta_dead_shot_lua_damage"							"УРОН:"
		"DOTA_Tooltip_ability_muerta_dead_shot_lua_duration"						"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		
		"DOTA_Tooltip_ability_muerta_the_calling_lua"								"The Calling"
		"DOTA_Tooltip_ability_muerta_the_calling_lua_Description"					"Призывает печать смерти. Враги в ней медленнее передвигаются и атакуют, а магический урон по ним увеличен."
		"DOTA_Tooltip_ability_muerta_the_calling_lua_spell_ampl"					"%ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_muerta_the_calling_lua_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_muerta_the_calling_lua_aura_movespeed_slow"			"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_muerta_the_calling_lua_aura_attackspeed_slow"			"ЗАМЕДЛЕНИЕ АТАКИ:"	
		
		"DOTA_Tooltip_ability_muerta_gunslinger_lua"								"Gunslinger"
		"DOTA_Tooltip_ability_muerta_gunslinger_lua_Description"					"При каждой атаке герой имеет шанс совершить дополнительный выстрел в случайную цель."
		"DOTA_Tooltip_ability_muerta_gunslinger_lua_double_shot_chance"				"%ШАНС:"
		
		"DOTA_Tooltip_ability_muerta_pierce_the_veil_lua"							"Pierce the Veil"
		"DOTA_Tooltip_ability_muerta_pierce_the_veil_lua_Description"				"Герой принимает бесплотную форму, получая невосприимчивость к физическому урону и возможность проходить сквозь существ. Несмотря на бесплотность, герой может атаковать, а магический урон по герою увеличен. Урон от атак увеличивается и становится магическим, отчего герой может атаковать других бесплотных существ, но такие атаки не наносят урона невосприимчивым к магии целям."
		"DOTA_Tooltip_ability_muerta_pierce_the_veil_lua_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_muerta_pierce_the_veil_lua_base_damage_pct"			"%УВЕЛИЧЕНИЕ МАГ УРОНА ПО ГЕРОЮ:"
		"DOTA_Tooltip_ability_muerta_pierce_the_veil_lua_bonus_damage"				"БОНУС УРОНА:"

		"DOTA_Tooltip_ability_npc_dota_hero_muerta_1"							"+100 к урону Dead Shot"
		"DOTA_Tooltip_ability_npc_dota_hero_muerta_2"							"+15% к маг урону под действием The Calling"
		"DOTA_Tooltip_ability_npc_dota_hero_muerta_3"							"+20% к шансу Gunslinger"
		"DOTA_Tooltip_ability_npc_dota_hero_muerta_4"							"Маг. урон Pierce the Veil не увеличивается"
		
		//============================================================================================ FACELESS VOID =============================================================================================

		"DOTA_Tooltip_ability_time_walk_lua"										"Time Walk"
		"DOTA_Tooltip_ability_time_walk_lua_Description"							"Совершает рывок во времени и восстанавливает здоровье, потерянное за последние 2 секунды."
		"DOTA_Tooltip_ability_time_walk_lua_time"									"Время отмены урона:"
		
		"DOTA_Tooltip_ability_backtrack_lua"										"Backtrack"
		"DOTA_Tooltip_ability_backtrack_lua_Description"							"С небольшим шансом позволяет полностью избежать урона."
		"DOTA_Tooltip_ability_backtrack_lua_chance"									"%ШАНС:"
		
		"DOTA_Tooltip_ability_time_lock_lua"										"Time Lock"
		"DOTA_Tooltip_ability_time_lock_lua_Description"							"Атака может остановить время для вражеского существа, отчего оно получает ещё один удар."
		"DOTA_Tooltip_ability_time_lock_lua_chance"									"%ШАНС:"
		"DOTA_Tooltip_ability_time_lock_lua_damage"									"ДОП УРОН:"
		"DOTA_Tooltip_ability_time_lock_lua_duration"								"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_faceless_void_chronosphere_lua"						"Chronosphere"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_lua_Description"			"Создаёт сферу, в которой застывают пространство и время. Она останавливает всё внутри себя, а её владелец и подконтрольные ему существа передвигаются в ней с увеличенной скоростью. Внутри сферы раскрывается невидимость врагов."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_lua_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_lua_radius"				"РАДИУС:"

		"DOTA_Tooltip_ability_npc_dota_hero_faceless_void_1"						"+15% к шансу Time Lock"
		"DOTA_Tooltip_ability_npc_dota_hero_faceless_void_2"						"+10% к шансу Backtrack"
		"DOTA_Tooltip_ability_npc_dota_hero_faceless_void_3"						"Time Walk наносит всем врагам урон от Time Lock"
		"DOTA_Tooltip_ability_npc_dota_hero_faceless_void_4"						"-40 сек перезарядки Chronosphere"		
		
		//============================================================================================ TIDEHUNTER =============================================================================================		
		
		"DOTA_Tooltip_ability_tidehunter_gush_lua" "Gush"
		"DOTA_Tooltip_ability_tidehunter_gush_lua_description" "Призывает водяной поток, наносящий противникам урон и уменьшающий их скорость передвижения и броню."
		"DOTA_Tooltip_ability_tidehunter_gush_lua_gush_damage" "УРОН:"
		"DOTA_Tooltip_ability_tidehunter_gush_lua_movement_speed" "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_tidehunter_gush_lua_negative_armor" "СНИЖЕНИЕ БРОНИ:"

		"DOTA_Tooltip_ability_tidehunter_kraken_shell_lua" "Kraken Shell"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_lua_description" "Утолщает шкуру героя, блокируя часть физического урона. Когда полученный урон достигает определенного предела, способность сбрасывает все отрицательные эффекты. Эффект не сочетается с другими предметами, блокирующими физический урон."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_lua_damage_cleanse" "ГРАНИЦА УРОНА:"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_lua_damage_reduction" "БЛОК УРОНА:"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_lua_damage_reset_interval" "ПЕРЕЗАРЯДКА:"

		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua" "Anchor Smash"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_description" "Взмах могучего якоря наносит противникам вокруг урон, равный увеличенной атаке героя, и уменьшает урон от их атак."
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_attack_damage" "ДОП. УРОН:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_damage_reduction" "%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_reduction_duration" "ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_tidehunter_ravage_lua" "Ravage"
		"DOTA_Tooltip_ability_tidehunter_ravage_lua_description" "Сотрясает землю и выпускает во все стороны щупальца, нанося всем врагам вокруг урон и оглушая их."
		"DOTA_Tooltip_ability_tidehunter_ravage_lua_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_tidehunter_ravage_lua_radius" "РАДИУС:"
		
		"DOTA_Tooltip_ability_npc_dota_hero_tidehunter_1"						"+25 к блоку Kraken Shell"
		"DOTA_Tooltip_ability_npc_dota_hero_tidehunter_2"						"Gush применяется на точку"
		"DOTA_Tooltip_ability_npc_dota_hero_tidehunter_3"						"-50% кд Ravage"
		"DOTA_Tooltip_ability_npc_dota_hero_tidehunter_4"						"50% шанс страбатывания Anchor Smash при атаке"	
		
		//============================================================================================ OGRE MAGE =============================================================================================
		
		"DOTA_Tooltip_ability_ogre_magi_fireblast_lua"									"Fireblast"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_lua_Description"						"Поражает врага огненной волной, нанося цели урон и оглушая её."
		"DOTA_Tooltip_ability_ogre_magi_fireblast_lua_stun_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_lua_fireblast_damage"					"УРОН:"

		"DOTA_Tooltip_ability_ogre_magi_ignite_lua"										"Ignite"
		"DOTA_Tooltip_ability_ogre_magi_ignite_lua_Description"							"Обливает цель и ещё одно случайное существо летучим веществом, поджигая их. Жертвы испытывают невероятную боль, получают урон и передвигаются медленнее."
		"DOTA_Tooltip_ability_ogre_magi_ignite_lua_burn_damage"							"ПЕРИОДИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_ogre_magi_ignite_lua_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ogre_magi_ignite_lua_slow_movement_speed_pct"				"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_ogre_magi_ignite_lua_abilitycastrange"					"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_lua"									"Bloodlust"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_lua_Description"						"Заставляет союзника впасть в бешенство, повышая скорость его атаки и передвижения. Даёт больше скорости атаки своему владельцу. Можно применять на башни."
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_lua_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_lua_bonus_movement_speed"				"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_lua_bonus_attack_speed"				"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_lua_self_bonus"						"ДОП. СКОРОСТЬ АТАКИ СЕБЕ:"
