"lang"
{
"Language"	"English"
	"DOTA_Tooltip_ability_item_critical_ring4_chance" 	 "%CHANCE OF INCREASED DAMAGE:"

	"DOTA_Tooltip_ability_item_critical_ring5" 	 "Critical Ring 5"
	"DOTA_Tooltip_ability_item_critical_ring5_Description" 	 "Requires level %required_level%\n Allows you to deal increased magic damage!"
	"DOTA_Tooltip_ability_item_critical_ring5_bonus_int" 	 "+$int"
	"DOTA_Tooltip_ability_item_critical_ring5_bonus_hpregen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_critical_ring5_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_critical_ring5_bonus_spellamp" 	 "%INCREASED SPELL DAMAGE:"
	"DOTA_Tooltip_ability_item_critical_ring5_chance" 	 "%CHANCE OF INCREASED DAMAGE:"
			
//==========			
			
	"DOTA_Tooltip_ability_item_dark_mist" 	 "Dark Mist"
	"DOTA_Tooltip_ability_item_dark_mist_Description" 	 "Requires level: %required_level%\n <h1>Active: Mist</h1>For %active_duration% seconds, creates a misty shield that blocks %incom_damage%% of incoming damage, and increases healing by %active_hp_regen%% and regeneration mana by %active_mana_regen%%.<br><br>Radius: %aura_radius%"
	"DOTA_Tooltip_ability_item_dark_mist_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_dark_mist_bonus_int" 	 "+$int"
	"DOTA_Tooltip_ability_item_dark_mist_active_duration" 	 "DURATION:"

	"DOTA_Tooltip_ability_item_dark_mist2" 	 "Dark Mist 2"
	"DOTA_Tooltip_ability_item_dark_mist2_Description" 	 "Requires level: %required_level%\n <h1>Active: Mist</h1>For %active_duration% seconds, creates a misty shield that blocks %incom_damage%% of incoming damage, and increases healing by %active_hp_regen%% and regeneration mana by %active_mana_regen%%.<br><br>Radius: %aura_radius%"
	"DOTA_Tooltip_ability_item_dark_mist2_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_dark_mist2_bonus_int" 	 "+$int"
	"DOTA_Tooltip_ability_item_dark_mist2_active_duration" 	 "DURATION:"

	"DOTA_Tooltip_ability_item_dark_mist3" 	 "Dark Mist 3"
	"DOTA_Tooltip_ability_item_dark_mist3_Description" 	 "Requires level: %required_level%\n <h1>Active: Mist</h1>For %active_duration% seconds, creates a misty shield that blocks %incom_damage%% of incoming damage, and increases healing by %active_hp_regen%% and regeneration mana by %active_mana_regen%%.<br><br>Radius: %aura_radius%"
	"DOTA_Tooltip_ability_item_dark_mist3_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_dark_mist3_bonus_int" 	 "+$int"
	"DOTA_Tooltip_ability_item_dark_mist3_active_duration" 	 "DURATION:"

	"DOTA_Tooltip_ability_item_dark_mist4" 	 "Dark Mist 4"
	"DOTA_Tooltip_ability_item_dark_mist4_Description" 	 "Requires level: %required_level%\n <h1>Active: Mist</h1>For %active_duration% seconds, creates a misty shield that blocks %incom_damage%% of incoming damage, and increases healing by %active_hp_regen%% and regeneration mana by %active_mana_regen%%.<br><br>Radius: %aura_radius%"
	"DOTA_Tooltip_ability_item_dark_mist4_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_dark_mist4_bonus_int" 	 "+$int"
	"DOTA_Tooltip_ability_item_dark_mist4_active_duration" 	 "DURATION:"

	"DOTA_Tooltip_ability_item_dark_mist5" 	 "Dark Mist 5"
	"DOTA_Tooltip_ability_item_dark_mist5_Description" 	 "Requires level: %required_level%\n <h1>Active: Mist</h1>For %active_duration% seconds, creates a misty shield that blocks %incom_damage%% of incoming damage, and increases healing by %active_hp_regen%% and regeneration mana by %active_mana_regen%%.<br><br>Radius: %aura_radius%"
	"DOTA_Tooltip_ability_item_dark_mist5_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_dark_mist5_bonus_int" 	 "+$int"
	"DOTA_Tooltip_ability_item_dark_mist5_active_duration" 	 "DURATION:"

//==========

	"DOTA_Tooltip_ability_item_god_tribute" 	 "God's Tribute"
	"DOTA_Tooltip_ability_item_god_tribute_Description" 	 "Requires %required_level%\n\n<h1>Passive: God's Tribute</h1>Deals 200 magic damage to the attacked enemy with a %rupture_chance%% chance. It also has a %refresh_pct%%% chance to recharge the last ability used. "
	"DOTA_Tooltip_ability_item_god_tribute_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_god_tribute_mana_regen_sec" 	 "BONUS MANA REGENERATION:"
			
	"DOTA_Tooltip_ability_item_god_tribute2" 	 "God's Tribute 2"
	"DOTA_Tooltip_ability_item_god_tribute2_Description" 	 "Requires %required_level%\n\n<h1>Passive: God's Tribute</h1>Deals 200 magic damage to the attacked enemy with a %rupture_chance%% chance. It also has a %refresh_pct%%% chance to recharge the last ability used. "
	"DOTA_Tooltip_ability_item_god_tribute2_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_god_tribute2_mana_regen_sec" 	 "BONUS MANA REGENERATION:"
			
	"DOTA_Tooltip_ability_item_god_tribute3" 	 "God's Tribute 3"
	"DOTA_Tooltip_ability_item_god_tribute3_Description" 	 "Requires %required_level%\n\n<h1>Passive: God's Tribute</h1>Deals 200 magic damage to the attacked enemy with a %rupture_chance%% chance. It also has a %refresh_pct%%% chance to recharge the last ability used. "
	"DOTA_Tooltip_ability_item_god_tribute3_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_god_tribute3_mana_regen_sec" 	 "BONUS MANA REGENERATION:"
			
	"DOTA_Tooltip_ability_item_god_tribute4" 	 "God's Tribute 4"
	"DOTA_Tooltip_ability_item_god_tribute4_Description" 	 "Requires %required_level%\n\n<h1>Passive: God's Tribute</h1>Deals 200 magic damage to the attacked enemy with a %rupture_chance%% chance. It also has a %refresh_pct%%% chance to recharge the last ability used. "
	"DOTA_Tooltip_ability_item_god_tribute4_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_god_tribute4_mana_regen_sec" 	 "BONUS MANA REGENERATION:"

	"DOTA_Tooltip_ability_item_god_tribute5" 	 "God's Tribute 5"
	"DOTA_Tooltip_ability_item_god_tribute5_Description" 	 "Requires %required_level%\n\n<h1>Passive: God's Tribute</h1>Deals 200 magic damage to the attacked enemy with a %rupture_chance%% chance. It also has a %refresh_pct%%% chance to recharge the last ability used. "
	"DOTA_Tooltip_ability_item_god_tribute5_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_god_tribute5_mana_regen_sec" 	 "BONUS MANA REGENERATION:"

//================================================================================================CREEPS================================================================================================			
		
	"npc_dota_hero_dado" 	 "Dado"
	"npc_dota_hero_triss" 	 "Triss"
	"npc_dota_hero_medusa" 	 "Medusa "
			
	"box" 	 "Hidden treasures"
	"box_shadow" 	 "Hidden treasures"
	"box_mini1" 	 "Hidden treasures"
	"box2" 	 "Hidden treasures"
	"box3" 	 "Hidden treasures"
	"box4" 	 "Hidden treasures"
	"box5" 	 "Hidden treasures"
	"box7" 	 "Hidden treasures"
	"box8" 	 "Hidden treasures"
	"minibox" 	 "Hidden treasures"
	"guard" 	 "GUARD"
	"medusa" 	 "Spider Queen"
	"Lord" 	 "Dark Lord"
	"NYX" 	 "King Scarab"
	"NYX_2" 	 "Brother Scarab"
	"npc_trap_visage" 	 "Acid"
	"undying" 	 "Cold"
	"tank" 	 "Iron"
	"npc_slardar_unit" 	 "Herring"
	"npc_boss_monkey_king" 	 "Macaque-Zabiaca"
	"encha" 	 "Dryad"
	"small_hellbear" 	 "Grizzly"
	"npc_dota_crate2" 	 "Box"
	"npc_lifestealer" 	 "the game"
	"warlock" 	 "Warlock"
	"batr" 	 "Harpy"
	"big_bear" 	 "Teddy Bear"
	"npc_forest" 	 "Miner"
	"npc_dota_creature_hellbear" 	 "okay"
	"npc_dota_creature_small_hellbear" 	 "Small ursa"
	"npc_dota_creature_dire_hound" 	 "Psina"
	"npc_dota_creature_dire_hound_boss" 	 "Leader"
	"npc_dota_creature_big_bear" 	 "BALL"
	"forest_zombie" 	 "Zombie"
	"forest_fat_zombie" 	 "Jirdya"
	"forest_fat_zombie2" 	 "Jirdya"
	"forest_fat_zombie3" 	 "Jirdya"
	"forest_fat_zombie4" 	 "Jirdya"
	"forest_fat_zombie5" 	 "Jirdya"
	"forest_fat_zombie6" 	 "Jirdya"
	"npc_dota_crate" 	 "Box"
	"boss_undying" 	 "Smelly Beast"
	"TUSK" 	 "Ice Fist"
	"CRYSTAL" 	 "Snowflake"
	"apparat" 	 "Ice"
	"lich" 	 "Ice Devil"
	"npc_boss_fura" 	 "Keeper of the Forest"
	"hound_boss" 	 "Direwolf"
	"white_walker" 	 "White Walker"
	"treant" 	 "Baobab"
	"npc_blob" 	 "Blob"
	"morf" 	 "Liquid"
	"npc_dota_creature_large_ogre_seal" 	 "Mutant Walrus"
	"mirana" 	 "Princess of the Moon"
	"npc_dota_creature_storegga" 	 "Big pebble"
	"npc_boss_slardar" 	 "Triton"
	"Skeleton" 	 "Skeleton"
	"npc_snow" 	 "sheep"
	"npc_snow2" 	 "sheep"
	"npc_snow3" 	 "sheep"
	"icespider" 	 "Block of ice"
	"troll_high_priest" 	 "Troll"
	"satyr_hellcaller" 	 "Infernal Satyr"
	"satyr_soulstealer" 	 "Satire Contributor"
	"npc_treasure_chest" 	 "Roshik"
	"spider_jump" 	 "Spider Jumper"
	"npc_dota_creature_spider_small" 	 "spider"
	"phen" 	 "Phoenix"
	"Pudge" 	 "Butcher"
	"npc_boss_zeus" 	 "GOD"
	"medusa_ward" 	 "Plague Ward"
	"npc_stone_spire" 	 "LITTLE STONE"
	"npc_dota_clinkz_skeleton_archer_frostivus2018" 	 "Skeleton Archer"
	"necrolyte" 	 "NECROPHOS"
	"cher" 	 "cher"
	"PA_boss" 	 "Assassin"
	"npc_dota_creature_gaven_the_brute" 	 "Stone Man"
	"npc_dota_gaven_stone" 	 "Stone Idol"
	"npc_dota_creature_snow" 	 "Snow Demon"
	"npc_xdes"		"xDes"
			
	"pet0" 	 "Mummy"
	"pet1" 	 "Mummy"
	"pet2" 	 "Mummy"
	"pet3" 	 "Mummy"
	"pet4" 	 "Mummy"
			
	"DOTA_Tooltip_ability_item_pet_podbiratel" 	 "Summon Mummy Scroll"
	"DOTA_Tooltip_ability_item_pet_podbiratel_Description" 	 "The mummy will pick up the bones and shards for you."
			
	"stenka" 	 "1"
	"npc_skelets" 	 "Skeleton"
			
//================================================================================================ADMINISTRATION================================================================================================	

	"DOTA_Tooltip_ability_admin_lua" 	 "ADMIN"
	"DOTA_Tooltip_modifier_admin_lua" 	 "ADMIN"
	"DOTA_Tooltip_modifier_admin_lua_Description" 	 "Created by xDes"
	"DOTA_Tooltip_modifier_admin_lua_lifesteal" 	 "Admin Aura"
	"DOTA_Tooltip_modifier_admin_lua_lifesteal_Description" 	 "Creator bonuses apply to you!"
				
	"DOTA_Tooltip_modifier_tester_lua" 	 "<font color='#6661ff'>TESTER</font>"
	"DOTA_Tooltip_modifier_tester_lua_Description" 	 "<font color='#6661ff'>Created by xDes</font>"
			
	"DOTA_Tooltip_modifier_best_lua" 	 "<font color='#00ff48'>BEST PLAYER</font>"
	"DOTA_Tooltip_modifier_best_lua_Description" 	 "<font color='#00ff48'>+10 ALL STATS, +3 ARMOR, +3 HP REGEN, +3 MP REGEN, +10 BONUS DMG, +10% LIFESTEAL</font>"
		
	"DOTA_Tooltip_ability_Best_player" 	 "BEST PLAYER"
	"DOTA_Tooltip_modifier_Best_player_general_aura" 	 "BEST PLAYER"
	"DOTA_Tooltip_modifier_Best_player_general_aura_Description" 	 "BEST PLAYER!"
	"DOTA_Tooltip_ability_Best_player_bonus_all_stats" 	 "+BONUS ALL STATS"
	"DOTA_Tooltip_ability_Best_player_bonus_armor" 	 "+BONUS ARMOR"
	"DOTA_Tooltip_ability_Best_player_hp_regen" 	 "+BONUS HP RAIN"
	"DOTA_Tooltip_ability_Best_player_mana_regen_aura" 	 "+BONUS MP REGEN"
	"DOTA_Tooltip_ability_Best_player_damage_aura" 	 "+BONUS DMG"
	"DOTA_Tooltip_ability_Best_player_vampiric_aura" 	 "+%LIFESTEAL"
			
//========================================================================================================================================================================================================
//========================================================================================HERO ABILITIES==================================================================================================
//========================================================================================================================================================================================================

//===============================================================================================ARK===========================================================================================

	"DOTA_Tooltip_ability_arc_flux_lua" 	 "Flux"
	"DOTA_Tooltip_ability_arc_flux_lua_description" 	 "Releases unstable energy, causing enemy creatures within a radius of the hero to slow down."
	"DOTA_Tooltip_ability_arc_flux_lua_radius" 	 "RADIUS:"
	"DOTA_Tooltip_ability_arc_flux_lua_movespeed" 	 "%SLOW MOVEMENT:"
	"DOTA_Tooltip_ability_arc_flux_lua_attackspeed" 	 "SLOW ATTACK:"
	"DOTA_Tooltip_ability_arc_flux_lua_duration" 	 "DURATION:"
		
	"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua" 	 "Magnetic Field"
	"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_Description" 	 "Creates a circular magnetic field that grants heroes and structures within it evasion against all attacks made from outside, and increases attack speed."
	"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_shard_description" 	 "The field pushes enemies back on cast and gives allies +20%% magic resistance."
	"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_Lore" 	 "Time and space are of no importance to an ancient being like Zeth."
	"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_radius" 	 "FIELD RADIUS:"
	"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_duration" 	 "DURATION:"
	"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_attack_speed_bonus" 	 "BONUS ATTACK SPEED:"
	"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_evasion_chance" 	 "%BONUS EVADE:"
		
	"DOTA_Tooltip_ability_ark_spark_lua" 	 "Spark"
	"DOTA_Tooltip_ability_ark_spark_lua_description" 	 "Summons ghostly sparks that attack enemies in a small radius."
	"DOTA_Tooltip_ability_ark_spark_lua_radius" 	 "RADIUS:"
	"DOTA_Tooltip_ability_ark_spark_lua_damage" 	 "BASE DAMAGE:"
		
	"DOTA_Tooltip_ability_arc_geminate_attack" 	 "Arc Geminate Attack"
	"DOTA_Tooltip_ability_arc_geminate_attack_description" 	 "Allows the hero to deal multiple hits with a single attack. Additional attacks deal bonus damage."
	"DOTA_Tooltip_ability_arc_geminate_attack_tooltip_attack" 	 "NUMBER OF ADDITIONAL ATTACKS:"
	"DOTA_Tooltip_ability_arc_geminate_attack_bonus_damage" 	 "BONUS DAMAGE:"
			
	"DOTA_Tooltip_ability_npc_dota_hero_arc_warden_str8" 	 "Flux slows down 3 times more"
	"DOTA_Tooltip_ability_npc_dota_hero_arc_warden_str9" 	 "Arc Geminate Attack Damage Bonus x2"
	"DOTA_Tooltip_ability_npc_dota_hero_arc_warden_agi9" 	 "+1 Gliminate Attack"
	"DOTA_Tooltip_ability_npc_dota_hero_arc_warden_int9" 	 "Spark attacks all enemies in range"
		
//===============================================================================================AXE===============================================================================================
		
	"DOTA_Tooltip_ability_axe_berserkers_call_lua" 	 "Berserker's Call"
	"DOTA_Tooltip_ability_axe_berserkers_call_lua_Description" 	 "The hero challenges nearby enemies to attack him and gains an armor bonus for the duration."
	"DOTA_Tooltip_ability_axe_berserkers_call_lua_radius" 	 "RADIUS:"
	"DOTA_Tooltip_ability_axe_berserkers_call_lua_bonus_armor" 	 "ADDITIONAL ARMOR:"
	"DOTA_Tooltip_ability_axe_berserkers_call_lua_duration" 	 "DURATION:"
		
	"DOTA_Tooltip_ability_axe_counter_helix_lua" 	 "Counter Helix"
	"DOTA_Tooltip_ability_axe_counter_helix_lua_Description" 	 "The hero has a chance to respond to enemy attacks, dealing true damage to all enemies around him."
	"DOTA_Tooltip_ability_axe_counter_helix_lua_damage" 	 "DAMAGE:"
	"DOTA_Tooltip_ability_axe_counter_helix_lua_radius" 	 "RADIUS:"
	"DOTA_Tooltip_ability_axe_counter_helix_lua_trigger_chance" 	 "%CHANCE COUNTER ATTACKS:"
	"DOTA_Tooltip_ability_axe_counter_helix_lua_cooldown" 	 "RELOAD:"
		
	"DOTA_Tooltip_ability_axe_blood_lua" 	 "Strong Skin"
	"DOTA_Tooltip_ability_axe_blood_lua_Description" 	 "In endless battles, the hero stabbed his body to increase health regeneration and armor."
	"DOTA_Tooltip_ability_axe_blood_lua_bonus_health_regen" 	 "%HEALTH RECOVERY:"
	"DOTA_Tooltip_ability_axe_blood_lua_mag_armor" 	 "%BONUS TO MAGIC RESIST:"
		
	"DOTA_Tooltip_ability_axe_enrage_lua" 	 "Enrage"
	"DOTA_Tooltip_ability_axe_enrage_lua_Description" 	 "Infuriates the hero, granting them damage resistance and increasing their strength. Removes all debuffs.\n\nDISP TYPE: Strong"
	"DOTA_Tooltip_ability_axe_enrage_lua_damage_reduction" 	 "%DAMAGE REDUCTION:"
	"DOTA_Tooltip_ability_axe_enrage_lua_bonus_str" 	 "%BONUS STRENGTH:"
	"DOTA_Tooltip_ability_axe_enrage_lua_duration" 	 "DURATION:"
		
	"DOTA_Tooltip_ability_npc_dota_hero_axe_2" 	 "During Berserker's Call, Counter Helix has a 100% chance to proc"
	"DOTA_Tooltip_ability_npc_dota_hero_axe_3" 	 "x2 strength bonus from Enrage"
	"DOTA_Tooltip_ability_npc_dota_hero_axe_4" 	 "Under the effect of Enrage, the hero takes cleave damage"
	"DOTA_Tooltip_ability_npc_dota_hero_axe_5" 	 "Counter Helix procs from his attacks"
		
//===============================================================================================LEGION============================================================================================

	"DOTA_Tooltip_ability_legion_odds" 	 "Overwhelming Odds"
	"DOTA_Tooltip_ability_legion_odds_description" 	 "Turns an enemy's numerical advantage against itself, dealing damage to all enemies within a %radius% radius of the hero, and the hero gains a buff for each enemy it hits"
	"DOTA_Tooltip_ability_legion_odds_damage" 	 "DAMAGE:"
	"DOTA_Tooltip_ability_legion_odds_armor" 	 "ARMOR FOR THE ENEMY:"
	"DOTA_Tooltip_ability_legion_odds_hp_regen" 	 "HP REGEN FOR ENEMY:"
	"DOTA_Tooltip_ability_legion_odds_duration" 	 "DURATION:"
		
	"DOTA_Tooltip_ability_legion_press_the_attack" 	 "Press the Attack"
	"DOTA_Tooltip_ability_legion_press_the_attack_description" 	 "Removes all debuffs from an allied target and briefly increases their attack speed and health regeneration."
	"DOTA_Tooltip_ability_legion_press_the_attack_regen" 	 "Additional health regeneration:"
	"DOTA_Tooltip_ability_legion_press_the_attack_attack_speed" 	 "Additional attack speed:"
	"DOTA_Tooltip_ability_legion_press_the_attack_duration" 	 "Duration:"
		
	"DOTA_Tooltip_ability_legion_courage" 	 "Moment of Courage"
	"DOTA_Tooltip_ability_legion_courage_description" 	 "Can instantly counter enemy attacks with additional lifesteal."
	"DOTA_Tooltip_ability_legion_courage_trigger_chance" 	 "%Chance to counterattack:"
	"DOTA_Tooltip_ability_legion_courage_damage" 	 "%Lifesteal:"
		
	"DOTA_Tooltip_ability_legion_ult" 	 "Damage Collector"
	"DOTA_Tooltip_ability_legion_ult_description" 	 "Being on the battlefield, the hero accumulates damage."
	"DOTA_Tooltip_ability_legion_ult_bonus_damage" 	 "DAMAGE:"
	"DOTA_Tooltip_ability_legion_ult_shag" 	 "INTERVAL IN SEC:"

	"DOTA_Tooltip_ability_npc_dota_hero_legion_commander_tal1" 	 "+150 damage Overwhelming Odds"
	"DOTA_Tooltip_ability_npc_dota_hero_legion_commander_str10" 	 "Press the attack applies within 350 radius"
	"DOTA_Tooltip_ability_npc_dota_hero_legion_commander_agi6" 	 "Ultimate gives 1 more damage"
	"DOTA_Tooltip_ability_npc_dota_hero_legion_commander_agi11" 	 "+50% Moment of Courage proc chance"
		
//===============================================================================================DROW RANGER===================================================================================

	"DOTA_Tooltip_ability_drow_ranger_frost_arrows_lua" 	 "Frost Arrows"
	"DOTA_Tooltip_ability_drow_ranger_frost_arrows_lua_description" 	 "Adds a freezing effect to the hero's attacks, slowing the target's movement for 1.5 seconds."
	"DOTA_Tooltip_ability_drow_ranger_frost_arrows_lua_frost_arrows_movement_speed" 	 "%SLOW MOVEMENT SPEED:"
	"DOTA_Tooltip_ability_drow_ranger_frost_arrows_lua_damage"																		"DAMAGE:"
		
	"DOTA_Tooltip_ability_drow_cross_lua" 	 "Multishot"
	"DOTA_Tooltip_ability_drow_cross_lua_description" 	 "The hero fires a volley of arrows, dealing damage to enemies."
	"DOTA_Tooltip_ability_drow_cross_lua_damage" 	 "DAMAGE:"
	"DOTA_Tooltip_ability_drow_cross_lua_distance" 	 "SHOT RANGE:"
	"DOTA_Tooltip_ability_drow_cross_lua_count" 	 "ARROW:"
		
	"DOTA_Tooltip_ability_drow_ranger_aura" 	 "Speed Aura"
	"DOTA_Tooltip_ability_drow_ranger_aura_description" 	 "The hero increases the attack speed of nearby allies. The bonus to attack speed depends on the hero's dexterity."
	"DOTA_Tooltip_ability_drow_ranger_aura_speed" 	 "%AGGRESS AS ATTACK SPEED:"
	"DOTA_Tooltip_ability_drow_ranger_aura_range" 	 "RADIUS:"
		
	"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua" 	 "Marksmanship"
	"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_description" 	 "Experience in combat allows the hero to shoot more accurately and more effectively. Each attack has a chance to fire an arrow with increased damage. Also grants the hero and nearby ranged allies additional agility based on the owner's Agility. This ability has no effect if there is enemy heroes."
	"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_chance" 	 "%CHANCE TO proc:"
	"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_bonus_damage" 	 "PROC DAMAGE:"
	"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_agility_multiplier" 	 "%BONUS AGILITY:"
	"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_agility_range" 	 "AURA RADIUS:"
		
	"DOTA_Tooltip_ability_npc_dota_hero_drow_ranger_agi7" 	 "Arrows from Frost Arrows reduce the target's armor by 5"
	"DOTA_Tooltip_ability_npc_dota_hero_drow_ranger_agi8" 	 "+10% Marksmanship Bonus"
	"DOTA_Tooltip_ability_npc_dota_hero_drow_ranger_agi11" 	 "Arrows from Marksmanship split"
	"DOTA_Tooltip_ability_npc_dota_hero_drow_ranger_int10" 	 "+4 arrows from Multishot"
